Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wp-mail-smtp

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.350354.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.408182.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1014 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.542777.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 11 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.548827.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 26738 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:09.264729.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3093 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:01:25.520948.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 226 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.148446.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 10622 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:24:32.759782.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 162160
Added 120456 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 372896
Added 210736 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:20.034604.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
CRYPTOGRAPHY call to hash_update($hs, $message).,None,None
CRYPTOGRAPHY call to hash_final($hs, true).,None,None
CRYPTOGRAPHY call to hash_init("sha512").,None,None
CRYPTOGRAPHY call to hash_update($hs, self->substr($sig, 0, 32)).,None,None
CRYPTOGRAPHY call to hash_update($hs, self->substr($pk, 0, 32)).,None,None
CRYPTOGRAPHY call to hash_update($hs, $message).,None,None
CRYPTOGRAPHY call to hash_final($hs, true).,None,None
CRYPTOGRAPHY call to hash("sha512", self->substr($sig, 0, 32) . self->substr($pk, 0, 32) . $message, true).,None,None
CRYPTOGRAPHY call to hash("sha512", self->substr($sk, 0, 32), true).,None,None
CRYPTOGRAPHY call to hash_equals($left, $right). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).,None,None
CRYPTOGRAPHY call to $f[$i]->xorInt32($g[$i])->mask($b).,None,None
CRYPTOGRAPHY call to hash("sha512", self->substr($sk, 0, 32), true).,None,None
CRYPTOGRAPHY call to hash_init("sha512").,None,None
CRYPTOGRAPHY call to hash_update($hs, self->substr($az, 32, 32)).,None,None
CRYPTOGRAPHY call to hash_update($hs, $message).,None,None
CRYPTOGRAPHY call to hash_final($hs, true).,None,None
CRYPTOGRAPHY call to hash_init("sha512").,None,None
CRYPTOGRAPHY call to hash_update($hs, self->substr($sig, 0, 32)).,None,None
CRYPTOGRAPHY call to hash_update($hs, self->substr($pk, 0, 32)).,None,None
CRYPTOGRAPHY call to hash_update($hs, $message).,None,None
CRYPTOGRAPHY call to hash_final($hs, true).,None,None
CRYPTOGRAPHY call to hash("sha512", self->substr($sig, 0, 32) . self->substr($pk, 0, 32) . $message, true).,None,None
CRYPTOGRAPHY call to hash("sha512", self->substr($sk, 0, 32), true).,None,None
CRYPTOGRAPHY call to $a->xorInt64($b)->mask64($d, $d).,None,None
CRYPTOGRAPHY call to ParagonIE_Sodium_Core32_Int32->fromReverseString(self->substr($message, 0, 4))->mask(67108863).,None,None
CRYPTOGRAPHY call to ParagonIE_Sodium_Core32_Int32->fromReverseString(self->substr($message, 3, 4))->shiftRight(2)->mask(67108863).,None,None
CRYPTOGRAPHY call to ParagonIE_Sodium_Core32_Int32->fromReverseString(self->substr($message, 6, 4))->shiftRight(4)->mask(67108863).,None,None
CRYPTOGRAPHY call to ParagonIE_Sodium_Core32_Int32->fromReverseString(self->substr($message, 9, 4))->shiftRight(6)->mask(67108863).,None,None
CRYPTOGRAPHY call to $d0->toInt32()->mask(67108863).,None,None
CRYPTOGRAPHY call to $d1->toInt32()->mask(67108863).,None,None
CRYPTOGRAPHY call to $d2->toInt32()->mask(67108863).,None,None
CRYPTOGRAPHY call to $d3->toInt32()->mask(67108863).,None,None
CRYPTOGRAPHY call to $d4->toInt32()->mask(67108863).,None,None
CRYPTOGRAPHY call to $h0->mask(67108863).,None,None
CRYPTOGRAPHY call to $h1->mask(67108863).,None,None
CRYPTOGRAPHY call to $h2->mask(67108863).,None,None
CRYPTOGRAPHY call to $h3->mask(67108863).,None,None
CRYPTOGRAPHY call to $h4->mask(67108863).,None,None
CRYPTOGRAPHY call to $h0->mask(67108863).,None,None
CRYPTOGRAPHY call to $g0->mask(67108863).,None,None
CRYPTOGRAPHY call to $g1->mask(67108863).,None,None
CRYPTOGRAPHY call to $g2->mask(67108863).,None,None
CRYPTOGRAPHY call to $g3->mask(67108863).,None,None
CRYPTOGRAPHY call to $g0->mask($mask).,None,None
CRYPTOGRAPHY call to $g1->mask($mask).,None,None
CRYPTOGRAPHY call to $g2->mask($mask).,None,None
CRYPTOGRAPHY call to $g3->mask($mask).,None,None
CRYPTOGRAPHY call to $g4->mask($mask).,None,None
CRYPTOGRAPHY call to $h0->mask($mask).,None,None
CRYPTOGRAPHY call to $h1->mask($mask).,None,None
CRYPTOGRAPHY call to $h2->mask($mask).,None,None
CRYPTOGRAPHY call to $h3->mask($mask).,None,None
CRYPTOGRAPHY call to $h4->mask($mask).,None,None
CRYPTOGRAPHY call to ParagonIE_Sodium_Core32_Int32->fromReverseString(self->substr($key, 0, 4))->setUnsignedInt(true)->mask(67108863).,None,None
CRYPTOGRAPHY call to ParagonIE_Sodium_Core32_Int32->fromReverseString(self->substr($key, 3, 4))->setUnsignedInt(true)->shiftRight(2)->mask(67108611).,None,None
CRYPTOGRAPHY call to ParagonIE_Sodium_Core32_Int32->fromReverseString(self->substr($key, 6, 4))->setUnsignedInt(true)->shiftRight(4)->mask(67092735).,None,None
CRYPTOGRAPHY call to ParagonIE_Sodium_Core32_Int32->fromReverseString(self->substr($key, 9, 4))->setUnsignedInt(true)->shiftRight(6)->mask(66076671).,None,None
CRYPTOGRAPHY call to ParagonIE_Sodium_Core32_Int32->fromReverseString(self->substr($key, 12, 4))->setUnsignedInt(true)->shiftRight(8)->mask(1048575).,None,None
CRYPTOGRAPHY call to hash_hmac("sha512", $message, $key, true).,None,None
CRYPTOGRAPHY call to hash("sha512", $seed, true).,None,None
CRYPTOGRAPHY call to hash_hmac("sha512", $message, $key, true).,None,None
CRYPTOGRAPHY call to hash("sha512", $seed, true).,None,None
CRYPTOGRAPHY call to hash_update($hash, $message).,None,None
CRYPTOGRAPHY call to hash("sha512", self->substr($secretKey, 0, 32), true).,None,None
CRYPTOGRAPHY call to hash_init("sha512").,None,None
CRYPTOGRAPHY call to hash_update($hs, self->substr($az, 32, 32)).,None,None
CRYPTOGRAPHY call to hash_final($hs, true).,None,None
CRYPTOGRAPHY call to hash_init("sha512").,None,None
CRYPTOGRAPHY call to hash_update($hs, self->substr($sig, 0, 32)).,None,None
CRYPTOGRAPHY call to hash_update($hs, self->substr($pk, 0, 32)).,None,None
CRYPTOGRAPHY call to hash_final($hs, true).,None,None
CRYPTOGRAPHY call to hash_init("sha512").,None,None
CRYPTOGRAPHY call to hash_update($hs, self->substr($sig, 0, 32)).,None,None
CRYPTOGRAPHY call to hash_update($hs, self->substr($publicKey, 0, 32)).,None,None
CRYPTOGRAPHY call to hash_final($hs, true).,None,None
CRYPTOGRAPHY call to hash("sha512", self->substr($secretKey, 0, 32), true).,None,None
CRYPTOGRAPHY call to hash_init("sha512").,None,None
CRYPTOGRAPHY call to hash_update($hs, self->substr($az, 32, 32)).,None,None
CRYPTOGRAPHY call to hash_final($hs, true).,None,None
CRYPTOGRAPHY call to hash_init("sha512").,None,None
CRYPTOGRAPHY call to hash_update($hs, self->substr($sig, 0, 32)).,None,None
CRYPTOGRAPHY call to hash_update($hs, self->substr($pk, 0, 32)).,None,None
CRYPTOGRAPHY call to hash_final($hs, true).,None,None
CRYPTOGRAPHY call to hash_init("sha512").,None,None
CRYPTOGRAPHY call to hash_update($hs, self->substr($sig, 0, 32)).,None,None
CRYPTOGRAPHY call to hash_update($hs, self->substr($publicKey, 0, 32)).,None,None
CRYPTOGRAPHY call to hash_final($hs, true).,None,None
CRYPTOGRAPHY call to hash("sha512", wp_rand()).,None,None
CRYPTOGRAPHY call to hash("sha512", wp_rand()).,None,None
CRYPTOGRAPHY call to hash_equals($oth, $post_oth). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).,None,None
CRYPTOGRAPHY call to sodium_crypto_secretbox_open($ciphertext, $nonce, $key).,None,None
CRYPTOGRAPHY call to sodium_crypto_secretbox_keygen().,None,None
CRYPTOGRAPHY call to sodium_crypto_secretbox($message, $nonce, $key).,None,None
CRYPTOGRAPHY call to wp_hash(microtime()). Passed arguments: 0: $data (string). Returns (string).,None,None
CRYPTOGRAPHY call to wp_hash(microtime()). Passed arguments: 0: $data (string). Returns (string).,None,None
CRYPTOGRAPHY call to wp_hash(microtime()). Passed arguments: 0: $data (string). Returns (string).,None,None
CRYPTOGRAPHY call to wp_hash(microtime()). Passed arguments: 0: $data (string). Returns (string).,None,None
hash called with approved hash algorithm sha512.,sha512,None
hash called with approved hash algorithm sha512.,sha512,None
hash called with approved hash algorithm sha512.,sha512,None
hash called with approved hash algorithm sha512.,sha512,None
hash called with approved hash algorithm sha512.,sha512,None
hash called with approved hash algorithm sha512.,sha512,None
hash called with approved hash algorithm sha512.,sha512,None
hash_hmac called with approved hash algorithm sha512.,sha512,None
hash called with approved hash algorithm sha512.,sha512,None
hash_hmac called with approved hash algorithm sha512.,sha512,None
hash called with approved hash algorithm sha512.,sha512,None
hash called with approved hash algorithm sha512.,sha512,None
hash called with approved hash algorithm sha512.,sha512,None
hash called with approved hash algorithm sha512.,sha512,None
hash called with approved hash algorithm sha512.,sha512,None
openssl_decrypt called with unknown encryption algorithm.,None,None
openssl_encrypt called with unknown encryption algorithm.,None,None
RETRIEVAL call to fread($ifp, $blockSize).,None,None
RETRIEVAL call to fread($ifp, $blockSize).,None,None
RETRIEVAL call to fread($fp, $size - $i > self::"BUFFER_SIZE"$size - $iself::"BUFFER_SIZE").,None,None
RETRIEVAL call to fread($ifp, 32).,None,None
RETRIEVAL call to fread($ifp, $blockSize).,None,None
RETRIEVAL call to fread($ifp, 16).,None,None
RETRIEVAL call to fread($ifp, 32).,None,None
RETRIEVAL call to fread($ifp, $blockSize).,None,None
RETRIEVAL call to fread($ifp, $blockSize).,None,None
RETRIEVAL call to fread($ifp, ParagonIE_Sodium_Compat::"CRYPTO_BOX_PUBLICKEYBYTES").,None,None
RETRIEVAL call to fread($fp, $blockSize).,None,None
RETRIEVAL call to fread($ifp, 32).,None,None
RETRIEVAL call to fread($ifp, $blockSize).,None,None
RETRIEVAL call to fread($ifp, 16).,None,None
RETRIEVAL call to fread($ifp, 32).,None,None
RETRIEVAL call to file_get_contents($img_path).,None,None
RETRIEVAL call to file_get_contents($attachment[0]).,None,None
RETRIEVAL call to file_get_contents($attachment[0]).,None,None
STORAGE call to fwrite($ofp, self->xorStrings(self->substr($block0, 32, $first32len), self->substr($first32, 0, $first32len))).,None,None
STORAGE call to fwrite($ofp, $pBlock, $blockSize).,None,None
STORAGE call to fwrite($ofp, str_repeat("", 16)).,None,None
STORAGE call to fwrite($ofp, $cBlock).,None,None
STORAGE call to fwrite($ofp, $cBlock, $blockSize).,None,None
STORAGE call to fwrite($ofp, $state->finish(), ParagonIE_Sodium_Compat::"CRYPTO_SECRETBOX_MACBYTES").,None,None
STORAGE call to fwrite($ofp, self->xorStrings(self->substr($block0, 32, $first32len), self->substr($first32, 0, $first32len))).,None,None
STORAGE call to fwrite($ofp, $pBlock, $blockSize).,None,None
STORAGE call to fwrite($ofp, $ephemeralPK, ParagonIE_Sodium_Compat::"CRYPTO_BOX_PUBLICKEYBYTES").,None,None
STORAGE call to fwrite($ofp, str_repeat("", 16)).,None,None
STORAGE call to fwrite($ofp, $cBlock).,None,None
STORAGE call to fwrite($ofp, $cBlock, $blockSize).,None,None
STORAGE call to fwrite($ofp, $state->finish(), ParagonIE_Sodium_Compat::"CRYPTO_SECRETBOX_MACBYTES").,None,None
STORAGE call to file_put_contents($index_file, "").,None,None
object property 'wp_get_current_user()->user_email' of personal types {'email'} is found.,,None
object property 'wp_get_current_user()->user_email' of personal types {'email'} is found.,,None
object property '$this->email_sent_code' of personal types {'email'} is found.,,None
object property '$this->email_sent_code' of personal types {'email'} is found.,,None
Uninstall deletion call: DELETION call to wp_delete_post($announcement, true) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
Uninstall deletion call: DELETION call to delete_option($option) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to wp_delete_post($announcement, true) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
Uninstall deletion call: DELETION call to delete_blog_option($site->blog_id, $option) alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).,None,None
variable '$hide_summary_report_email_block' of personal types {'email'} is found.,,None
variable '$hide_summary_report_email_block' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email_id' of personal types {'email'} is found.,,None
variable '$email_id' of personal types {'email'} is found.,,None
variable '$email_id' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email_id' of personal types {'email'} is found.,,None
variable '$email_id' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$is_summary_report_email_opt_changed' of personal types {'email'} is found.,,None
variable '$is_summary_report_email_opt_changed' of personal types {'email'} is found.,,None
variable '$disabled_email' of personal types {'email'} is found.,,None
variable '$gmail_email_address' of personal types {'email', 'address'} is found.,,None
variable '$gmail_email_address' of personal types {'email', 'address'} is found.,,None
variable '$gmail_email_address' of personal types {'email', 'address'} is found.,,None
variable '$gmail_email_address' of personal types {'email', 'address'} is found.,,None
variable '$gmail_email_address' of personal types {'email', 'address'} is found.,,None
variable '$gmail_email_address' of personal types {'email', 'address'} is found.,,None
variable '$gmail_email_address' of personal types {'email', 'address'} is found.,,None
variable '$gmail_email_address' of personal types {'email', 'address'} is found.,,None
variable '$disabled_email' of personal types {'email'} is found.,,None
variable '$disabled_email' of personal types {'email'} is found.,,None
variable '$disabled_email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$is_emailing_blocked' of personal types {'email'} is found.,,None
variable '$is_test_email' of personal types {'email'} is found.,,None
variable '$is_emailing_blocked' of personal types {'email'} is found.,,None
variable '$is_emailing_blocked' of personal types {'email'} is found.,,None
variable '$is_test_email' of personal types {'email'} is found.,,None
variable '$is_emailing_blocked' of personal types {'email'} is found.,,None
variable '$is_test_email' of personal types {'email'} is found.,,None
variable '$is_emailing_blocked' of personal types {'email'} is found.,,None
variable '$is_test_email' of personal types {'email'} is found.,,None
variable '$is_emailing_blocked' of personal types {'email'} is found.,,None
variable '$is_emailing_blocked' of personal types {'email'} is found.,,None
variable '$is_test_email' of personal types {'email'} is found.,,None
variable '$is_emailing_blocked' of personal types {'email'} is found.,,None
variable '$is_test_email' of personal types {'email'} is found.,,None
variable '$from_email' of personal types {'email'} is found.,,None
variable '$from_email' of personal types {'email'} is found.,,None
variable '$from_email' of personal types {'email'} is found.,,None
variable '$from_email' of personal types {'email'} is found.,,None
variable '$def_email' of personal types {'email'} is found.,,None
variable '$wp_email' of personal types {'email'} is found.,,None
variable '$def_email' of personal types {'email'} is found.,,None
variable '$wp_email' of personal types {'email'} is found.,,None
variable '$from_email' of personal types {'email'} is found.,,None
variable '$from_email' of personal types {'email'} is found.,,None
variable '$def_email' of personal types {'email'} is found.,,None
variable '$wp_email' of personal types {'email'} is found.,,None
variable '$def_email' of personal types {'email'} is found.,,None
variable '$wp_email' of personal types {'email'} is found.,,None
variable '$from_email' of personal types {'email'} is found.,,None
variable '$wp_email' of personal types {'email'} is found.,,None
variable '$from_email' of personal types {'email'} is found.,,None
variable '$default_reply_to_emails' of personal types {'email'} is found.,,None
variable '$default_reply_to_emails' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$default_reply_to_emails' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$possible_from_emails' of personal types {'email'} is found.,,None
variable '$possible_from_emails' of personal types {'email'} is found.,,None
variable '$email_log_id' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email_array' of personal types {'email'} is found.,,None
variable '$email_array' of personal types {'email'} is found.,,None
variable '$email_array' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$valid_emails' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$valid_emails' of personal types {'email'} is found.,,None
