Timeout in resolving values
Timeout in running neo4j query
Running Main.py on friends

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.680632.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.638802.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 264 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.262862.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.844840.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5954 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.520355.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 314 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.776206.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 15 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.074607.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1991 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:09.864670.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 43922
Added 35374 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 47761
Added 3839 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.881085.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
[has_storage] PII of types (['user_meta']) stored through WordPress function "delete_user_option(get_current_user_id(), "friends_no_new_post_notification")", found in file includes/class-friends-admin.php at line 538. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta(get_current_user_id(), "friends_hide_welcome_panel", empty($_POST["hide"])01)", found in file includes/class-friends-admin.php at line 773. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "update_option("friends_feed_rules_" . $friend->ID, $this->friends->feed->validate_feed_rules($_POST["rules"]))", found in file includes/class-friends-admin.php at line 676. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$user_feed->update_metadata("parser", $feed["parser"])", found in file includes/class-friends-admin.php at line 1026. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_option(get_current_user_id(), "friends_no_new_post_notification", 1)", found in file includes/class-friends-admin.php at line 540. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_option($current_user_id, "friends_no_keyword_notification_" . $friend_id, $no_keyword_notification)", found in file includes/class-friends-admin.php at line 1628. 

[has_storage] Storage check is WP 

[Art.17, Right to erasure] Wordpress storage of PII through wp_insert_post(["post_type" => "post", "post_status" => "draft", "post_author" => $user_id, "tax_input" => ["post_format" => "post-format-status"], "post_content" => "<!-- wp:paragraph -->" . PHP_EOL . "<p>" . $text . "</p>" . PHP_EOL . "<!-- /wp:paragraph -->"]) does not have corresponding deletion method. Storage method found in file includes/class-friends-automatic-status.php at line 188. 

[Art.17, Right to erasure] Wordpress storage of PII through update_metadata("term", $this->term->term_id, $key, $value) does not have corresponding deletion method. Storage method found in file includes/class-friend-user-feed.php at line 482. 

[Art.17, Right to erasure] Wordpress storage of PII through delete_user_option(get_current_user_id(), "friends_no_keyword_notification_" . $friend->ID) does not have corresponding deletion method. Storage method found in file includes/class-friends-admin.php at line 961. 

[Art.17, Right to erasure] Wordpress storage of PII through delete_user_option($friend_user_id, "friends_future_in_token_" . sha1($request_id)) does not have corresponding deletion method. Storage method found in file includes/class-friends-rest.php at line 151. 

[Art.17, Right to erasure] Wordpress storage of PII through add_metadata("term", $term_id, $key, $value, true) does not have corresponding deletion method. Storage method found in file includes/class-friend-user-feed.php at line 466. 

[Art.17, Right to erasure] Wordpress storage of PII through $this->update_user_option("friends_out_token", $out_token) does not have corresponding deletion method. Storage method found in file includes/class-friend-user.php at line 624. 

[Art.17, Right to erasure] Wordpress storage of PII through add_metadata("term", $this->term->term_id, $key, $value, true) does not have corresponding deletion method. Storage method found in file includes/class-friend-user-feed.php at line 484. 

[Art.17, Right to erasure] Wordpress storage of PII through $friend_user->update_user_option("friends_rest_url", $rest_url) does not have corresponding deletion method. Storage method found in file includes/class-friends-admin.php at line 385. 

[Art.17, Right to erasure] Wordpress storage of PII through $friend_user->update_user_option("friends_future_in_token_" . sha1($json->request), $future_in_token) does not have corresponding deletion method. Storage method found in file includes/class-friends-admin.php at line 389. 

[Art.17, Right to erasure] Wordpress storage of PII through $friend_user->update_user_option("friends_request_id", $request_id) does not have corresponding deletion method. Storage method found in file includes/class-friends-rest.php at line 222. 

[Art.17, Right to erasure] Wordpress storage of PII through $this->update_user_option("friends_in_token", $in_token) does not have corresponding deletion method. Storage method found in file includes/class-friend-user.php at line 625. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("widget_" . $widget_id, [$id => $options]) has deletion method delete_option("friends_in_token_" . $current_secret). Storage method found in file includes/class-friends.php at line 414. Deletion method found in file includes/class-friends-access-control.php at line 256. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("widget_" . $widget_id, [$id => $options]) has deletion method delete_option("friends_" . $checkbox). Storage method found in file includes/class-friends.php at line 414. Deletion method found in file includes/class-friends-admin.php at line 455. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("widget_" . $widget_id, [$id => $options]) has deletion method delete_option("friends_limit_homepage_post_format"). Storage method found in file includes/class-friends.php at line 414. Deletion method found in file includes/class-friends-admin.php at line 462. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("widget_" . $widget_id, [$id => $options]) has deletion method delete_option("comment_registration"). Storage method found in file includes/class-friends.php at line 414. Deletion method found in file includes/class-friends-admin.php at line 480. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("widget_" . $widget_id, [$id => $options]) has deletion method delete_option("friends_comment_registration_message"). Storage method found in file includes/class-friends.php at line 414. Deletion method found in file includes/class-friends-admin.php at line 486. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("widget_" . $widget_id, [$id => $options]) has deletion method delete_option("friends_require_codeword"). Storage method found in file includes/class-friends.php at line 414. Deletion method found in file includes/class-friends-admin.php at line 492. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("widget_" . $widget_id, [$id => $options]) has deletion method delete_option("friends_codeword"). Storage method found in file includes/class-friends.php at line 414. Deletion method found in file includes/class-friends-admin.php at line 498. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("widget_" . $widget_id, [$id => $options]) has deletion method delete_option("friends_wrong_codeword_message"). Storage method found in file includes/class-friends.php at line 414. Deletion method found in file includes/class-friends-admin.php at line 504. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("widget_" . $widget_id, [$id => $options]) has deletion method delete_option("friends_selected_emojis"). Storage method found in file includes/class-friends.php at line 414. Deletion method found in file includes/class-friends-admin.php at line 517. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("widget_" . $widget_id, [$id => $options]) has deletion method delete_option("friends_in_token_" . $in_token). Storage method found in file includes/class-friends.php at line 414. Deletion method found in file includes/class-friends.php at line 933. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("widget_" . $widget_id, [$id => $options]) has deletion method delete_option("friends_main_user_id"). Storage method found in file includes/class-friends.php at line 414. Deletion method found in file includes/class-friends.php at line 939. 

[Art.17, Right to erasure] Wordpress storage of PII through $this->update_user_option("friends_retention_days", $days) does not have corresponding deletion method. Storage method found in file includes/class-friend-user.php at line 467. 

[Art.17, Right to erasure] Wordpress storage of PII through delete_user_option($user->ID, "friends_in_token") does not have corresponding deletion method. Storage method found in file includes/class-friends.php at line 935. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("friends_main_user_id", $main_user_id) has deletion method delete_option("friends_in_token_" . $current_secret). Storage method found in file includes/class-friends.php at line 448. Deletion method found in file includes/class-friends-access-control.php at line 256. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("friends_main_user_id", $main_user_id) has deletion method delete_option("friends_" . $checkbox). Storage method found in file includes/class-friends.php at line 448. Deletion method found in file includes/class-friends-admin.php at line 455. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("friends_main_user_id", $main_user_id) has deletion method delete_option("friends_limit_homepage_post_format"). Storage method found in file includes/class-friends.php at line 448. Deletion method found in file includes/class-friends-admin.php at line 462. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("friends_main_user_id", $main_user_id) has deletion method delete_option("comment_registration"). Storage method found in file includes/class-friends.php at line 448. Deletion method found in file includes/class-friends-admin.php at line 480. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("friends_main_user_id", $main_user_id) has deletion method delete_option("friends_comment_registration_message"). Storage method found in file includes/class-friends.php at line 448. Deletion method found in file includes/class-friends-admin.php at line 486. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("friends_main_user_id", $main_user_id) has deletion method delete_option("friends_require_codeword"). Storage method found in file includes/class-friends.php at line 448. Deletion method found in file includes/class-friends-admin.php at line 492. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("friends_main_user_id", $main_user_id) has deletion method delete_option("friends_codeword"). Storage method found in file includes/class-friends.php at line 448. Deletion method found in file includes/class-friends-admin.php at line 498. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("friends_main_user_id", $main_user_id) has deletion method delete_option("friends_wrong_codeword_message"). Storage method found in file includes/class-friends.php at line 448. Deletion method found in file includes/class-friends-admin.php at line 504. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("friends_main_user_id", $main_user_id) has deletion method delete_option("friends_selected_emojis"). Storage method found in file includes/class-friends.php at line 448. Deletion method found in file includes/class-friends-admin.php at line 517. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("friends_main_user_id", $main_user_id) has deletion method delete_option("friends_in_token_" . $in_token). Storage method found in file includes/class-friends.php at line 448. Deletion method found in file includes/class-friends.php at line 933. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("friends_main_user_id", $main_user_id) has deletion method delete_option("friends_main_user_id"). Storage method found in file includes/class-friends.php at line 448. Deletion method found in file includes/class-friends.php at line 939. 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_option($current_user_id, "friends_hide_from_friends_page", $hide_from_friends_page) does not have corresponding deletion method. Storage method found in file includes/class-friends-admin.php at line 1632. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("sidebars_widgets", $sidebars_widgets) has deletion method delete_option("friends_in_token_" . $current_secret). Storage method found in file includes/class-friends.php at line 418. Deletion method found in file includes/class-friends-access-control.php at line 256. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("sidebars_widgets", $sidebars_widgets) has deletion method delete_option("friends_" . $checkbox). Storage method found in file includes/class-friends.php at line 418. Deletion method found in file includes/class-friends-admin.php at line 455. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("sidebars_widgets", $sidebars_widgets) has deletion method delete_option("friends_limit_homepage_post_format"). Storage method found in file includes/class-friends.php at line 418. Deletion method found in file includes/class-friends-admin.php at line 462. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("sidebars_widgets", $sidebars_widgets) has deletion method delete_option("comment_registration"). Storage method found in file includes/class-friends.php at line 418. Deletion method found in file includes/class-friends-admin.php at line 480. 
