Timeout in resolving values
Timeout in running neo4j query
Running Main.py on duplicator

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.153934.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.896905.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2625 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.630557.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 25 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.907717.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 17539 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.181882.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3257 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:01:07.779860.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 194 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.135387.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 8032 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:14:30.785967.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 122874
Added 91202 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 305549
Added 182675 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:18.484618.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 23344 , but is impossible due to custom storage of PII without identifiers. Found in file classes/package/class.pack.php at line 316 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 159737 , but is impossible due to custom storage of PII without identifiers. Found in file lib/snaplib/class.snaplib.u.io.php at line 551 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 19295 , but is impossible due to custom storage of PII without identifiers. Found in file classes/package/class.pack.installer.php at line 111 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 158923 , but is impossible due to custom storage of PII without identifiers. Found in file lib/snaplib/class.snaplib.u.io.php at line 376 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 19870 , but is impossible due to custom storage of PII without identifiers. Found in file classes/package/class.pack.installer.php at line 188 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 164208 , but is impossible due to custom storage of PII without identifiers. Found in file lib/snaplib/class.snaplib.u.orig.files.manager.php at line 98 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 141996 , but is impossible due to custom storage of PII without identifiers. Found in file lib/dup_archive/classes/processors/class.duparchive.processor.file.php at line 414 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 141839 , but is impossible due to custom storage of PII without identifiers. Found in file lib/dup_archive/classes/processors/class.duparchive.processor.file.php at line 378 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_meta(get_current_user_id(), DUPLICATOR_ADMIN_NOTICES_USER_META_KEY, $notices) does not have corresponding deletion method. Storage method found in file classes/ui/class.ui.notice.php at line 235. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option(self::"OPT_SETTINGS"). Storage method found in file classes/ui/class.ui.viewstate.php at line 40. Deletion method found in file classes/class.settings.php at line 143. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option($optionName). Storage method found in file classes/ui/class.ui.viewstate.php at line 40. Deletion method found in file classes/class.settings.php at line 163. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option(self::"OPTION_KEY_ACTIVATE_PLUGINS_AFTER_INSTALL"). Storage method found in file classes/ui/class.ui.viewstate.php at line 40. Deletion method found in file classes/ui/class.ui.notice.php at line 173. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option($noticeToDismiss). Storage method found in file classes/ui/class.ui.viewstate.php at line 40. Deletion method found in file ctrls/class.web.services.php at line 219. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option(DUP_LITE_Plugin_Upgrade::"DUP_VERSION_OPT_KEY"). Storage method found in file classes/ui/class.ui.viewstate.php at line 40. Deletion method found in file uninstall.php at line 32. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option("duplicator_usage_id"). Storage method found in file classes/ui/class.ui.viewstate.php at line 40. Deletion method found in file uninstall.php at line 33. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option("duplicator_ui_view_state"). Storage method found in file classes/ui/class.ui.viewstate.php at line 40. Deletion method found in file uninstall.php at line 115. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option("duplicator_package_active"). Storage method found in file classes/ui/class.ui.viewstate.php at line 40. Deletion method found in file uninstall.php at line 116. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option("duplicator_exe_safe_mode"). Storage method found in file classes/ui/class.ui.viewstate.php at line 40. Deletion method found in file uninstall.php at line 117. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option("duplicator_lite_inst_hash_notice"). Storage method found in file classes/ui/class.ui.viewstate.php at line 40. Deletion method found in file uninstall.php at line 118. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option("duplicator_exe_safe_mode"). Storage method found in file classes/ui/class.ui.viewstate.php at line 40. Deletion method found in file views/tools/diagnostics/information.php at line 203. 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 2731 , but is impossible due to custom storage of PII without identifiers. Found in file classes/class.logging.php at line 336 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 68890 , but is impossible due to custom storage of PII without identifiers. Found in file installer/dup-installer/classes/class.csrf.php at line 204 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 76284 , but is impossible due to custom storage of PII without identifiers. Found in file installer/dup-installer/classes/class.logging.php at line 88 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 18467 , but is impossible due to custom storage of PII without identifiers. Found in file classes/package/class.pack.database.php at line 719 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option(self::"OPT_SETTINGS"). Storage method found in file classes/ui/class.ui.viewstate.php at line 62. Deletion method found in file classes/class.settings.php at line 143. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option($optionName). Storage method found in file classes/ui/class.ui.viewstate.php at line 62. Deletion method found in file classes/class.settings.php at line 163. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option(self::"OPTION_KEY_ACTIVATE_PLUGINS_AFTER_INSTALL"). Storage method found in file classes/ui/class.ui.viewstate.php at line 62. Deletion method found in file classes/ui/class.ui.notice.php at line 173. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option($noticeToDismiss). Storage method found in file classes/ui/class.ui.viewstate.php at line 62. Deletion method found in file ctrls/class.web.services.php at line 219. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option(DUP_LITE_Plugin_Upgrade::"DUP_VERSION_OPT_KEY"). Storage method found in file classes/ui/class.ui.viewstate.php at line 62. Deletion method found in file uninstall.php at line 32. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option("duplicator_usage_id"). Storage method found in file classes/ui/class.ui.viewstate.php at line 62. Deletion method found in file uninstall.php at line 33. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option("duplicator_ui_view_state"). Storage method found in file classes/ui/class.ui.viewstate.php at line 62. Deletion method found in file uninstall.php at line 115. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option("duplicator_package_active"). Storage method found in file classes/ui/class.ui.viewstate.php at line 62. Deletion method found in file uninstall.php at line 116. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option("duplicator_exe_safe_mode"). Storage method found in file classes/ui/class.ui.viewstate.php at line 62. Deletion method found in file uninstall.php at line 117. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option("duplicator_lite_inst_hash_notice"). Storage method found in file classes/ui/class.ui.viewstate.php at line 62. Deletion method found in file uninstall.php at line 118. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(self"optionsViewStateKey", $view_state) has deletion method delete_option("duplicator_exe_safe_mode"). Storage method found in file classes/ui/class.ui.viewstate.php at line 62. Deletion method found in file views/tools/diagnostics/information.php at line 203. 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 104731 , but is impossible due to custom storage of PII without identifiers. Found in file installer/dup-installer/classes/utilities/class.u.php at line 1718 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 17278 , but is impossible due to custom storage of PII without identifiers. Found in file classes/package/class.pack.database.php at line 525 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_meta(get_current_user_id(), DUPLICATOR_ADMIN_NOTICES_USER_META_KEY, $notices) does not have corresponding deletion method. Storage method found in file ctrls/class.web.services.php at line 197. 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 132647 , but is impossible due to custom storage of PII without identifiers. Found in file lib/config/class.wp.config.tranformer.php at line 448 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 155807 , but is impossible due to custom storage of PII without identifiers. Found in file lib/snaplib/class.snaplib.logger.php at line 70 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 138322 , but is impossible due to custom storage of PII without identifiers. Found in file lib/dup_archive/classes/class.duparchive.mini.expander.php at line 420 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 89980 , but is impossible due to custom storage of PII without identifiers. Found in file installer/dup-installer/classes/config/class.conf.srv.php at line 186 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 2506 , but is impossible due to custom storage of PII without identifiers. Found in file classes/class.logging.php at line 278 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 94959 , but is impossible due to custom storage of PII without identifiers. Found in file installer/dup-installer/classes/utilities/class.u.notices.manager.php at line 94 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 1691 , but is impossible due to custom storage of PII without identifiers. Found in file classes/class.logging.php at line 100 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 90872 , but is impossible due to custom storage of PII without identifiers. Found in file installer/dup-installer/classes/config/class.conf.srv.php at line 424 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 99811 , but is impossible due to custom storage of PII without identifiers. Found in file installer/dup-installer/classes/utilities/class.u.php at line 289 

[Art.17, Right to erasure] Complete data deletion is required for storage at node ID 165104 , but is impossible due to custom storage of PII without identifiers. Found in file lib/snaplib/class.snaplib.u.orig.files.manager.php at line 328 

[Art.17, Right to erasure] Deletion access is NONE 

[Art.15, Right to access] Complete data access is required for storage at node ID 23344 , but is impossible due to custom storage of PII without identifiers. Found in file classes/package/class.pack.php at line 316 

[Art.15, Right to access] Complete data access is required for storage at node ID 159737 , but is impossible due to custom storage of PII without identifiers. Found in file lib/snaplib/class.snaplib.u.io.php at line 551 

[Art.15, Right to access] Complete data access is required for storage at node ID 19295 , but is impossible due to custom storage of PII without identifiers. Found in file classes/package/class.pack.installer.php at line 111 

[Art.15, Right to access] Complete data access is required for storage at node ID 158923 , but is impossible due to custom storage of PII without identifiers. Found in file lib/snaplib/class.snaplib.u.io.php at line 376 

[Art.15, Right to access] Complete data access is required for storage at node ID 19870 , but is impossible due to custom storage of PII without identifiers. Found in file classes/package/class.pack.installer.php at line 188 
