Timeout in resolving values
Timeout in running neo4j query
Running Main.py on better-wp-security

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:08.705665.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.659757.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2911 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.227486.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 72 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:03.354879.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 23811 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:07.624044.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3523 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:01:51.018474.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 260 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.142405.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
The following nodes are without assigners: [707104, 707107, 707110, 707567, 707570, 707573]
Added 8479 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:24:14.659848.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 170518
Added 131462 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 433343
Added 262825 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:26.750777.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
STORAGE call to delete_option("bit51_bwps") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("bwps_intrusion_warning") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("bit51_bwps_data") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("bwps_file_log") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("bwps_awaymode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("bwps_filecheck") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("BWPS_Login_Slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("BWPS_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("BWPS_versions") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
CRYPTOGRAPHY call to wp_update_user(["ID" => $user->ID, "user_pass" => $data["pass1"]]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).,hash,None
CRYPTOGRAPHY call to wp_hash_password($password). Passed arguments: 0: $password (string). Returns (string).,hash,None
CRYPTOGRAPHY call to wp_hash_password($code). Passed arguments: 0: $password (string). Returns (string).,hash,None
External request to possible URLs [].,https,[]
External request to possible URLs [].,https,[]
External request to possible URLs [].,https,[]
External request to possible URLs [].,https,[]
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
=preprocessing privacy policy text...
Finished building docker
Finished running docker
=preprocessing privacy policy text DONE
=analyzing privacy policy text
Command to execute:  echo neo4j | sudo -S chmod 777 -R /home/ec2-user/GDPR-CCPA-violation-checker/PrivacyPolicyAnalysis/PrivacyPolicyAnalysis-master/ext
Removing all locks in  /home/ec2-user/GDPR-CCPA-violation-checker/PrivacyPolicyAnalysis/PrivacyPolicyAnalysis-master/ext
Finished building docker
Finished running docker
=analyzing privacy policy text FAILED
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] PII of types (['user', 'password', 'email', 'user_meta']) stored through WordPress function "update_user_meta($user_id, $this->_enabled_providers_user_meta_key, $enabled_providers)", found in file core/modules/two-factor/class-itsec-two-factor.php at line 345. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user->ID, self::"LAST_PROMPT_META_KEY", ITSEC_Core->get_current_time_gmt())", found in file core/modules/two-factor/class-itsec-two-factor-on-board.php at line 102. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user_id, $this->_provider_user_meta_key, $primary_provider)", found in file core/modules/two-factor/class-itsec-two-factor.php at line 371. 

[has_storage] PII of types (['user', 'user_meta']) stored through WordPress function "$user_group->add_user($user)", found in file core/lib/site-types/Question/Client_Question_Pack.php at line 159. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user_meta->user_id, "_two_factor_provider", "Two_Factor_Totp")", found in file core/modules/two-factor/setup.php at line 100. 

[has_storage] PII of types (['user', 'user_meta']) stored through WordPress function "$user_group->add_user($user)", found in file core/modules/dashboard/setup.php at line 28. 

[has_storage] PII of types (['user', 'user_meta']) stored through WordPress function "$user_group->add_user($user)", found in file core/lib/site-types/Question/Client_Question_Pack.php at line 98. 

[has_storage] PII of types (['user', 'password', 'user_meta']) stored through WordPress function "update_user_meta($user->ID, ITSEC_Dashboard::"META_PRIMARY", $primary_id)", found in file core/modules/dashboard/class-itsec-dashboard-util.php at line 254. 

[has_storage] PII of types (['user', 'password', 'user_meta']) stored through WordPress function "update_user_meta($user->ID, self::"SKIP_TIMES_META_KEY", $skips + 1)", found in file core/modules/two-factor/class-itsec-two-factor-on-board.php at line 105. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user_id, $key, $enabled_for)", found in file core/modules/two-factor/Application_Passwords_Core.php at line 279. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "delete_user_option($user->ID, "itsec_two_factor_override", true)", found in file core/modules/two-factor/sync-verbs/itsec-override-two-factor-user.php at line 56. 

[has_storage] PII of types (['user', 'password', 'email', 'user_meta']) stored through WordPress function "wp_insert_post(["post_type" => self::"CPT_DASHBOARD", "post_author" => $author->ID, "post_status" => "publish", "post_title" => $dashboard["label"]], true)", found in file core/modules/dashboard/class-itsec-dashboard.php at line 586. 

[has_storage] PII of types (['password', 'user_meta']) stored through WordPress function "update_user_meta($user_id, self::"USERMETA_KEY_APPLICATION_PASSWORDS", $passwords)", found in file core/modules/two-factor/application-passwords-util.php at line 149. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user->ID, self::"TEMP_FLAG_META_KEY", true)", found in file core/modules/two-factor/providers/class.two-factor-backup-codes.php at line 362. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "delete_user_option($user->ID, "itsec_two_factor_override_expires", true)", found in file core/modules/two-factor/sync-verbs/itsec-override-two-factor-user.php at line 57. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user->ID, self::"LAST_PROMPT_META_KEY", ITSEC_Core->get_current_time_gmt())", found in file core/modules/two-factor/class-itsec-two-factor-on-board.php at line 152. 

[has_storage] PII of types (['user', 'password', 'user_meta']) stored through WordPress function "update_user_meta($user->ID, self::"BACKUP_CODES_META_KEY", $codes_hashed)", found in file core/modules/two-factor/providers/class.two-factor-backup-codes.php at line 192. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user->ID, self::"SECRET_META_KEY", $secret)", found in file core/modules/two-factor/providers/class.two-factor-totp.php at line 612. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user_id, self::"NOTICES_META_KEY", $notices)", found in file core/modules/two-factor/providers/class.two-factor-totp.php at line 198. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user_id, "_"$item["uuid"]"_rest_api_permissions", $value)", found in file core/modules/two-factor/Application_Passwords_Core.php at line 185. 

[has_storage] PII of types (['password', 'user_meta']) stored through WordPress function "update_user_meta($user_meta->user_id, WP_Application_Passwords::"USERMETA_KEY_APPLICATION_PASSWORDS", $passwords)", found in file core/modules/two-factor/setup.php at line 86. 

[has_storage] PII of types (['password', 'user_meta']) stored through WordPress function "update_user_meta($user->ID, $requirement->get_meta_key(), $evaluation)", found in file core/modules/password-requirements/class-itsec-password-requirements.php at line 244. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user->ID, self::"SECRET_META_KEY", $key)", found in file core/modules/two-factor/providers/class.two-factor-totp.php at line 630. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user_id, "_"$item["uuid"]"_enabled_for", $value)", found in file core/modules/two-factor/Application_Passwords_Core.php at line 202. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user_id, $key, $permissions)", found in file core/modules/two-factor/Application_Passwords_Core.php at line 255. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "add_user_meta($user->ID, self::"META_KEY", $data)", found in file core/lib/login-interstitial/class-itsec-login-interstitial-session.php at line 533. 

[has_storage] PII of types (['user', 'password', 'user_meta']) stored through WordPress function "update_user_meta($user->ID, self::"META_KEY", $config)", found in file core/modules/password-requirements/class-itsec-password-requirements.php at line 261. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user->ID, self::"META_KEY", $confirmed)", found in file core/lib/class-itsec-lib-email-confirmation.php at line 29. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user_meta->user_id, "_two_factor_enabled_providers", ["Two_Factor_Totp"])", found in file core/modules/two-factor/setup.php at line 98. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user_id, self::"SECRET_META_KEY", $_POST["two-factor-totp-key"])", found in file core/modules/two-factor/providers/class.two-factor-totp.php at line 189. 

[has_storage] PII of types (['user', 'user_meta']) stored through WordPress function "$user_group->add_user($user)", found in file core/modules/user-groups/Module/Module.php at line 259. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user->ID, "_itsec_dismissed_notices", $storage)", found in file core/lib/admin-notices/class-itsec-admin-notice-user-dismissible.php at line 74. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_option($user->ID, "itsec_two_factor_override_expires", $override_expires, true)", found in file core/modules/two-factor/sync-verbs/itsec-override-two-factor-user.php at line 48. 

[has_storage] PII of types (['user', 'user_meta']) stored through WordPress function "$group->add_user($new_user)", found in file core/modules/user-groups/Module/Module.php at line 142. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta(get_current_user_id(), ITSEC_Dashboard::"META_PRIMARY", $primary_id)", found in file core/admin-pages/page-dashboard.php at line 43. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "add_user_meta($user_id, self::"TOKEN_META_KEY", ["hash" => wp_hash($token), "time" => time()])", found in file core/modules/two-factor/providers/class.two-factor-email.php at line 65. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_option($user->ID, "itsec_two_factor_override", $override, true)", found in file core/modules/two-factor/sync-verbs/itsec-override-two-factor-user.php at line 47. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta(get_current_user_id(), $_REQUEST["setting"], $_REQUEST["value"])", found in file core/admin-pages/init.php at line 140. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user->ID, self::"BACKUP_CODES_META_KEY", $backup_codes)", found in file core/modules/two-factor/providers/class.two-factor-backup-codes.php at line 313. 

[has_storage] PII of types (['user', 'user_meta']) stored through WordPress function "clean_user_cache($user_id)", found in file core/modules/admin-user/active.php at line 53. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user_id, self::"SECRET_META_KEY", $_POST["key"])", found in file core/modules/two-factor/providers/class.two-factor-totp.php at line 222. 

[has_storage] PII of types (['password']) stored through WordPress function "delete_metadata("user", null, "itsec_two_factor_app_pass", null, true)", found in file core/modules/two-factor/setup.php at line 25. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user->ID, "_itsec_has_logged_in", ITSEC_Core->get_current_time_gmt())", found in file core/modules/global/active.php at line 95. 

[has_storage] WP User info of types (['user', 'user_meta']) stored through WordPress function "wp_update_user(["ID" => $user->ID, "user_pass" => $data["pass1"]])", found in file core/modules/password-requirements/class-itsec-password-requirements.php at line 485. 

[has_storage] PII of types (['password', 'user_meta']) stored through WordPress function "update_user_meta($user->ID, "itsec_last_password_change", ITSEC_Core->get_current_time_gmt())", found in file core/modules/password-requirements/class-itsec-password-requirements.php at line 205. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user_id, self::"META_KEY", $config)", found in file core/modules/password-requirements/class-itsec-password-requirements.php at line 374. 

[has_storage] PII of types (['user', 'password', 'email', 'user_meta']) stored through WordPress function "wp_insert_post(["post_type" => self::"CPT_CARD", "post_author" => $author->ID, "post_parent" => $post_id, "post_status" => "publish", "meta_input" => array_filter([self::"META_CARD" => $card["type"], self::"META_CARD_SIZE" => $card["size"], self::"META_CARD_POSITION" => $card["position"], self::"META_CARD_SETTINGS" => $card["settings"]])])", found in file core/modules/dashboard/class-itsec-dashboard.php at line 617. 

[has_storage] PII of types (['user', 'password', 'user_meta']) stored through WordPress function "update_user_option($user->ID, "itsec_logs_page_screen_options", $options, true)", found in file core/lib/log-util.php at line 311. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($this->user_id, "itsec_user_activity_last_seen", time())", found in file core/lib/class-itsec-lib-user-activity.php at line 48. 

[has_storage] PII of types (['password']) stored through WordPress function "delete_metadata("user", 0, "itsec_password_change_required", $reason, true)", found in file core/lib/class-itsec-lib-password-requirements.php at line 260. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_option($user->ID, "itsec_logs_page_screen_options", $options, true)", found in file core/lib/log-util.php at line 283. 

[has_storage] PII of types (['password', 'user_meta']) stored through WordPress function "update_user_meta($user->ID, "itsec_password_change_required", $reason)", found in file core/lib/class-itsec-lib-password-requirements.php at line 217. 

[has_storage] Storage check is WP 

[Art.17, Right to erasure] Data deletion is provided and interfaced to WP through 'wp_privacy_personal_data_erasers'. Deletion method found in file core/modules/privacy/class-itsec-privacy.php at line 46. 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_meta($user_id, $this->_enabled_providers_user_meta_key, $enabled_providers) does not have corresponding deletion method. Storage method found in file core/modules/two-factor/class-itsec-two-factor.php at line 345. 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_meta($user->ID, self::"LAST_PROMPT_META_KEY", ITSEC_Core->get_current_time_gmt()) does not have corresponding deletion method. Storage method found in file core/modules/two-factor/class-itsec-two-factor-on-board.php at line 102. 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_meta($user_id, $this->_provider_user_meta_key, $primary_provider) does not have corresponding deletion method. Storage method found in file core/modules/two-factor/class-itsec-two-factor.php at line 371. 

[Art.17, Right to erasure] Wordpress storage of PII through $user_group->add_user($user) does not have corresponding deletion method. Storage method found in file core/lib/site-types/Question/Client_Question_Pack.php at line 159. 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_meta($user_meta->user_id, "_two_factor_provider", "Two_Factor_Totp") does not have corresponding deletion method. Storage method found in file core/modules/two-factor/setup.php at line 100. 

[Art.17, Right to erasure] Wordpress storage of PII through $user_group->add_user($user) does not have corresponding deletion method. Storage method found in file core/modules/dashboard/setup.php at line 28. 
