Timeout in resolving values
Timeout in running neo4j query
Running Main.py on qnap-nas-backup

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.543320.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.831948.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 203 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.746780.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.791903.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 7762 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.433098.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 245 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.166483.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.095338.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1362 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:42.539812.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 30941
Added 21359 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 42945
Added 12004 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.404725.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option("elementor-custom-breakpoints-files"). Storage method found in file lib/model/import/class-qnap-import-plugins.php at line 45. Deletion method found in file functions.php at line 1074. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option(QNAP_ACTIVE_PLUGINS). Storage method found in file lib/model/import/class-qnap-import-plugins.php at line 45. Deletion method found in file lib/model/import/class-qnap-import-database.php at line 980. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option("fs_accounts"). Storage method found in file lib/model/import/class-qnap-import-plugins.php at line 45. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 47. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option("fs_dbg_accounts"). Storage method found in file lib/model/import/class-qnap-import-plugins.php at line 45. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 48. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option("fs_active_plugins"). Storage method found in file lib/model/import/class-qnap-import-plugins.php at line 45. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 49. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option("fs_api_cache"). Storage method found in file lib/model/import/class-qnap-import-plugins.php at line 45. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 50. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option("fs_dbg_api_cache"). Storage method found in file lib/model/import/class-qnap-import-plugins.php at line 45. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 51. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option("fs_debug_mode"). Storage method found in file lib/model/import/class-qnap-import-plugins.php at line 45. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 52. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option(QNAP_STATUS). Storage method found in file lib/model/import/class-qnap-import-plugins.php at line 45. Deletion method found in file uninstall.php at line 20. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option(QNAP_SECRET_KEY). Storage method found in file lib/model/import/class-qnap-import-plugins.php at line 45. Deletion method found in file uninstall.php at line 21. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option(QNAP_AUTH_USER). Storage method found in file lib/model/import/class-qnap-import-plugins.php at line 45. Deletion method found in file uninstall.php at line 22. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option("fs_accounts", $fs_accounts) has deletion method delete_option(QNAP_AUTH_PASSWORD). Storage method found in file lib/model/import/class-qnap-import-plugins.php at line 45. Deletion method found in file uninstall.php at line 23. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_HOME_URL, $home_url) has deletion method delete_option("_elementor_global_css"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 992. Deletion method found in file functions.php at line 1073. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_HOME_URL, $home_url) has deletion method delete_option("elementor-custom-breakpoints-files"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 992. Deletion method found in file functions.php at line 1074. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_HOME_URL, $home_url) has deletion method delete_option(QNAP_ACTIVE_PLUGINS). Storage method found in file lib/model/import/class-qnap-import-database.php at line 992. Deletion method found in file lib/model/import/class-qnap-import-database.php at line 980. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_HOME_URL, $home_url) has deletion method delete_option("fs_accounts"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 992. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 47. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_HOME_URL, $home_url) has deletion method delete_option("fs_dbg_accounts"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 992. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 48. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_HOME_URL, $home_url) has deletion method delete_option("fs_active_plugins"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 992. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 49. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_HOME_URL, $home_url) has deletion method delete_option("fs_api_cache"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 992. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 50. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_HOME_URL, $home_url) has deletion method delete_option("fs_dbg_api_cache"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 992. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 51. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_HOME_URL, $home_url) has deletion method delete_option("fs_debug_mode"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 992. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 52. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_HOME_URL, $home_url) has deletion method delete_option(QNAP_STATUS). Storage method found in file lib/model/import/class-qnap-import-database.php at line 992. Deletion method found in file uninstall.php at line 20. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_HOME_URL, $home_url) has deletion method delete_option(QNAP_SECRET_KEY). Storage method found in file lib/model/import/class-qnap-import-database.php at line 992. Deletion method found in file uninstall.php at line 21. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_HOME_URL, $home_url) has deletion method delete_option(QNAP_AUTH_USER). Storage method found in file lib/model/import/class-qnap-import-database.php at line 992. Deletion method found in file uninstall.php at line 22. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_HOME_URL, $home_url) has deletion method delete_option(QNAP_AUTH_PASSWORD). Storage method found in file lib/model/import/class-qnap-import-database.php at line 992. Deletion method found in file uninstall.php at line 23. 

[Art.17, Right to erasure] Deletion access is NONE_BUT_NOT_REQUIRED 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 3735. Found in file functions.php at line 838 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 30315. Found in file lib/model/import/class-qnap-import-database.php at line 995 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 30342. Found in file lib/model/import/class-qnap-import-database.php at line 1004 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 30333. Found in file lib/model/import/class-qnap-import-database.php at line 1001 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 4179. Found in file functions.php at line 971 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 3980. Found in file functions.php at line 931 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 30297. Found in file lib/model/import/class-qnap-import-database.php at line 989 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 30360. Found in file lib/model/import/class-qnap-import-database.php at line 1010 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 3933. Found in file functions.php at line 914 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 14476. Found in file lib/model/class-qnap-backups.php at line 113 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 38163. Found in file lib/vendor/qeek/cron/class-qnap-cron.php at line 59 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 15217. Found in file lib/model/class-qnap-message.php at line 36 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 30369. Found in file lib/model/import/class-qnap-import-database.php at line 1013 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 15097. Found in file lib/model/class-qnap-message.php at line 12 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 30324. Found in file lib/model/import/class-qnap-import-database.php at line 998 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 14431. Found in file lib/model/class-qnap-backups.php at line 99 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 3870. Found in file functions.php at line 895 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 30351. Found in file lib/model/import/class-qnap-import-database.php at line 1007 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 32528. Found in file lib/model/import/class-qnap-import-plugins.php at line 45 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 30306. Found in file lib/model/import/class-qnap-import-database.php at line 992 

[Art.15, Right to access] Data access is NONE_BUT_NOT_REQUIRED 

[third_party] Third party usage is NONE for data types [] 

[main] Applicable GDPR requirements: ['access', 'deletion', 'encryption', 'third_party'] 

[main] Is deletion in violation? False 

[main] Is access in violation? False 

[main] Is third_party in violation? False 

[main] Is encryption in violation? False 

[main] Complaint? True 


###########
### Q&A ###
###########

1. Why is my plugin in violation against GDPR?

GDPR (https://gdpr-info.eu/) aims to give citizens in the European Union (EU) control over their personal data. If a website collects or store user data, it is required to provide users functionalities to control their data, such as ones to erase or export their data. While a plugin do not directly interact with users, it may provide functionalities that collect or store personal data, which would make websites that deploy the plugin in violation against GDPR if the plugin does not provide corresponding functionalities to allow users control their personal data. Therefore, plugin developers are responsible to provide functions to manage the personal data they handle in accordance with GDPR. We list requirements by specific GDPR articles relevant to your plugin below.


[Art. 13, Information to be provided where personal data are collected from the data subject] If a plugin collects or handles personal data, it needs to provide privacy policy texts that explain what personal data is being collected and for what purpose. The texts are meant to be added to the privacy policy of the websites that deploy the plugin. 


            
[Art.17, Right to erasure] If a plugin stores personal data in a custom database they create or manage, or through Wordpress's native storage functions (e.g., update_user_meta), it needs to provide methods for users to erase the data upon request. Note that deleting data for all users upon uninstallation does not satisfy the requirement. 


            
        

2. How do I make my plugin compliant?

Please refer to the fix report below to see how you can make your plugin comply with GDPR.

        

##################
### Fix Report ###
##################

############################
# Data Deletion Fix Report #
############################

This report suggests fixes to comply with the GDPR Art. 17, Right to erasure (https://gdpr-info.eu/art-17-gdpr/). The report
